time_s;id;wizardName;spellName;accX;accY;accZ;gyroX;gyroY;gyroZ;time
0.0;0.0;Ziad;Paper;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.05;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.1;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.15;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.2;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.25;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.3;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.35;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.4;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.45;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.5;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.55;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.6;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.65;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.7;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.75;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.8;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.85;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.9;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
0.95;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
1.0;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
1.05;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
1.1;0.0;;;-12872.0;2279.2;-11821.6;-2412.8;-1088.2;-1224.2;0.0
