time_s;id;wizardName;spellName;accX;accY;accZ;gyroX;gyroY;gyroZ;time
0.0;0.0;Ziad;Paper;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.05;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.1;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.15;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.2;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.25;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.3;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.35;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.4;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.45;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.5;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.55;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.6;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.65;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.7;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.75;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
0.8;0.0;;;10526.4;-320.8;9956.8;-3859.2;-1551.0;-1206.2;0.0
